Railway: Brisbane North; Timetable: Brisbane North Weekday 2200-0100;  Start time: 21:55

VLBR Varsity Lakes to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DM29

Enters at City Down Suburban,22:05
Arrives at Bowen Hills,22:06
Changes description at Bowen Hills,22:07
Departs from Bowen Hills,22:08
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,22:12


VLBR Varsity Lakes to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DM31

Enters at City Down Suburban,22:35
Arrives at Bowen Hills,22:36
Changes description at Bowen Hills,22:37
Departs from Bowen Hills,22:38
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,22:42


VLBR Varsity Lakes to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 31Te; Maximum speed 140 km/h
,DM33

Enters at City Down Suburban,23:05
Arrives at Bowen Hills,23:06
At Bowen Hills forms new service,EA81 at 23:07


VLBR Varsity Lakes to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DM35

Enters at City Down Suburban,23:35
Arrives at Bowen Hills,23:36
Changes description at Bowen Hills,23:37
Departs from Bowen Hills,23:38
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,23:42


BNBR Beenleigh to Bowen Hills; Mass 260Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1ME7

Enters at City Down Suburban,24:00
Arrives at Bowen Hills,24:01
Changes description at Bowen Hills,24:01
Departs from Bowen Hills,24:02
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,24:06


VLBR Varsity Lakes to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DM39

Enters at City Down Suburban,24:05
Arrives at Bowen Hills,24:06
Changes description at Bowen Hills,24:07
Departs from Bowen Hills,24:08
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,24:12


CLBR Cleveland to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DM41

Enters at City Down Suburban,24:17
Arrives at Bowen Hills,24:18
At Bowen Hills forms new service,EAB9 at 24:19


BNBR Beenleigh to Bowen Hills; Mass 258Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1ME9

Enters at City Down Suburban,24:30
Arrives at Bowen Hills,24:31
Changes description at Bowen Hills,24:31
Departs from Bowen Hills,24:32
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,24:36


VLBR Varsity Lakes to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DM47

Enters at City Down Suburban,24:35
Arrives at Bowen Hills,24:36
Changes description at Bowen Hills,24:37
Departs from Bowen Hills,24:38
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,24:42


CLBR Cleveland to Bowen Hills; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1M43

Enters at City Down Suburban,24:47
Arrives at Bowen Hills,24:48
Changes description at Bowen Hills,24:48
Departs from Bowen Hills,24:49
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,24:53


BNBR Beenleigh to Bowen Hills; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TMF1

Enters at City Down Suburban,25:00
Arrives at Bowen Hills,25:01
Changes description at Bowen Hills,25:01
Departs from Bowen Hills,25:02
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,25:06


VLBR Varsity Lakes to Bowen Hills; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DM51

Enters at City Down Suburban,25:05
Arrives at Bowen Hills,25:06
Changes description at Bowen Hills,25:07
Departs from Bowen Hills,25:08
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,25:12


IPBR Ipswich to Bowen Hills; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D0N5

Enters at City Down Main,24:10
Arrives at Bowen Hills,24:11
Changes description at Bowen Hills,24:12
Departs from Bowen Hills,24:13
Exits railway at Mayne North,
