Railway: Brisbane North; Timetable: Brisbane North Weekday 1300-1600;  Start time: 12:55

SPBR Springfield Central to Bowen Hills; Mass 269Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D033

Enters at City Down Main,14:55
Arrives at Bowen Hills,14:56
At Bowen Hills forms new service,EAP1 at 14:56


BRSP Bowen Hills to Springfield Central
,TK42

New service at Bowen Hills from,AK42 at 14:26
Change maximum speed to 130 at Bowen Hills,14:27
Departs from Bowen Hills,14:28
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,14:29


BRVL Bowen Hills to Varsity Lakes
,DG44

New service at Bowen Hills from,EG44 at 14:35
Change maximum speed to 140 at Bowen Hills,14:36
Departs from Bowen Hills,14:38
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,14:39


BRSP Bowen Hills to Springfield Central
,DK44

New service at Bowen Hills from,EK44 at 14:45
Change maximum speed to 140 at Bowen Hills,14:46
Departs from Bowen Hills,14:46
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,14:47


BRIP Bowen Hills to Ipswich
,D544

New service at Bowen Hills from,E544 at 15:13
Change maximum speed to 140 at Bowen Hills,15:15
Departs from Bowen Hills,15:16
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:17


BRSP Bowen Hills to Springfield Central
,1K52

New service at Bowen Hills from,2K52 at 15:54
Change maximum speed to 100 at Bowen Hills,15:55
Departs from Bowen Hills,15:55
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:56


BRCL Bowen Hills to Cleveland Express
,D8X0

New service at Bowen Hills from,E8X0 at 16:18
Departs from Bowen Hills,16:18
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:19


BRRW Bowen Hills to Rosewood
,16X0

New service at Bowen Hills from,26X0 at 16:10
Departs from Bowen Hills,16:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:11


ECS Mayne North to Mayne ETS; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,2902

Enters at Mayne North,13:45
Passes Bowen Hills,13:48
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,13:49


ECS Mayne North to Roma Street; Mass 266Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,TY41

Enters at Mayne North,14:26
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,14:30


ECS Mayne North to Roma Street; Mass 265Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,DP65

Enters at Mayne North,14:54
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,14:58


ECS Mayne North to Bowen Hills P3; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK46

Enters at Mayne North,14:59
Arrives at Bowen Hills,15:02
Changes description at Bowen Hills,15:03
Departs from Bowen Hills,15:04
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:05


ECS Mayne North to Roma Street; Mass 264Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,TL13

Enters at Mayne North,15:15
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,15:19


Mayne North to Bowen Hills P3; Mass 268Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D546

Enters at Mayne North,15:29
Arrives at Bowen Hills,15:32
Changes description at Bowen Hills,15:33
Departs from Bowen Hills,15:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,15:35


FGBN Ferny Grove to Beenleigh; Mass 148Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,J738

Created at Windsor,12:55
Departs from Windsor,12:55
Arrives & departs Bowen Hills,12:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,12:59


FGBN Ferny Grove to Coopers Plains; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1V32

Created at Oxford Park,12:55
Departs from Oxford Park,12:55
Arrives & departs Mitchelton,12:57
Arrives & departs Gaythorne,12:59
Arrives & departs Enoggera,13:01
Arrives & departs Alderley,13:03
Arrives & departs Newmarket,13:05
Arrives & departs Wilston,13:07
Arrives & departs Windsor,13:09
Arrives & departs Bowen Hills,13:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:14


FGBN Ferny Grove to Beenleigh; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1740

Created at Ferny Grove,12:55
Departs from Ferny Grove,13:02
Arrives & departs Keperra,13:06
Arrives & departs Grovely,13:08
Arrives & departs Oxford Park,13:10
Arrives & departs Mitchelton,13:12
Arrives & departs Gaythorne,13:14
Arrives & departs Enoggera,13:16
Arrives & departs Alderley,13:18
Arrives & departs Newmarket,13:20
Arrives & departs Wilston,13:22
Arrives & departs Windsor,13:24
Arrives & departs Bowen Hills,13:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,13:29


BNFG Beenleigh to Ferny Grove P1; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1E65

Created at 153-N2,12:55
