Railway: Brisbane North; Timetable: Brisbane North Weekday 1900-2200;  Start time: 18:55

BNBR Coopers Plains to Bowen Hills; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1M23

Enters at City Down Suburban,19:15
Arrives at Bowen Hills,19:16
Changes description at Bowen Hills,19:16
Departs from Bowen Hills,19:17
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,19:21


ECS Roma Street to Mayne North; Mass 269Te; Power 3000kW; Brake force 34Te; Maximum speed 40 km/h
,DR58

Enters at Exhibition,19:42
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,19:46


BNBR Coopers Plains to Bowen Hills; Mass 267Te; Power 2880kW; Brake force 34Te; Maximum speed 140 km/h
,TM25

Enters at City Down Suburban,19:45
Arrives at Bowen Hills,19:46
Changes description at Bowen Hills,19:46
Departs from Bowen Hills,19:47
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,19:51


BNBR Coopers Plains to Bowen Hills; Mass 266Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1M27

Enters at City Down Suburban,20:15
Arrives at Bowen Hills,20:16
Changes description at Bowen Hills,20:16
Departs from Bowen Hills,20:17
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,20:21


ECS Roma Street to Mayne North; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 40 km/h
,DRN6

Enters at Exhibition,20:21
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,20:25


ECS Kippa-ring to Mayne North; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 40 km/h
,ERN0

Enters at Exhibition,20:34
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,20:38


ECS Beenleigh to Mayne ETF; Mass 265Te; Power 2880kW; Brake force 31Te; Maximum speed 45 km/h
,2M07

Enters at City Down Main,21:12
Passes Bowen Hills,21:13
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,21:17


ECS Cleveland to Mayne North; Mass 268Te; Power 3000kW; Brake force 34Te; Maximum speed 45 km/h
,E001

Enters at City Down Main,21:49
Passes Bowen Hills,21:50
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,21:53


BRIP Bowen Hills to Ipswich
,1558

New service at Bowen Hills from,2558 at 19:30
Departs from Bowen Hills,19:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:35


ECS Mayne North to Bowen Hills P3; Mass 256Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1K80

Enters at Mayne North,18:57
Arrives at Bowen Hills,19:00
Changes description at Bowen Hills,19:00
Departs from Bowen Hills,19:01
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:01


FGBN Ferny Grove to Beenleigh; Mass 268Te; Power 2880kW; Brake force 32Te; Maximum speed 130 km/h
,T776

Created at Windsor,18:55
Departs from Windsor,18:55
Arrives & departs Bowen Hills,18:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:59


FGBR Ferny Grove to Boggo Road; Mass 266Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1S54

Created at Oxford Park,18:55
Departs from Oxford Park,18:55
Arrives & departs Mitchelton,18:57
Arrives & departs Gaythorne,18:59
Arrives & departs Enoggera,19:01
Arrives & departs Alderley,19:03
Arrives & departs Newmarket,19:05
Arrives & departs Wilston,19:07
Arrives & departs Windsor,19:09
Arrives & departs Bowen Hills,19:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:14


FGBN Ferny Grove to Beenleigh; Mass 142Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,J778

Created at Ferny Grove,18:55
Departs from Ferny Grove,19:02
Arrives & departs Keperra,19:06
Arrives & departs Grovely,19:08
Arrives & departs Oxford Park,19:10
Arrives & departs Mitchelton,19:12
Arrives & departs Gaythorne,19:14
Arrives & departs Enoggera,19:16
Arrives & departs Alderley,19:18
Arrives & departs Newmarket,19:20
Arrives & departs Wilston,19:22
Arrives & departs Windsor,19:24
Arrives & departs Bowen Hills,19:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:29


BNFG Beenleigh to Ferny Grove P1; Mass 254Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1EC3

Created at 152-N2,18:55
Arrives at Ferny Grove,18:57
Changes direction at Ferny Grove,19:05
At Ferny Grove forms new service,1R60 at 19:07


FGBR Ferny Grove to Roma Street
,1R60

New service at Ferny Grove from,1EC3 at 19:07
Departs from Ferny Grove,19:17
Arrives & departs Keperra,19:21
Arrives & departs Grovely,19:23
Arrives & departs Oxford Park,19:25
Arrives & departs Mitchelton,19:27
Arrives & departs Gaythorne,19:29
Arrives & departs Enoggera,19:31
Arrives & departs Alderley,19:33
Arrives & departs Newmarket,19:35
Arrives & departs Wilston,19:37
Arrives & departs Windsor,19:39
Arrives & departs Bowen Hills,19:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:44


BNFG Coopers Plains to Ferny Grove P2; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TEC5

Created at Alderley,18:55
Departs from Alderley,18:56
Arrives & departs Enoggera,18:58
Arrives & departs Gaythorne,19:00
Arrives & departs Mitchelton,19:02
Arrives & departs Oxford Park,19:04
Arrives & departs Grovely,19:06
Arrives & departs Keperra,19:08
Arrives at Ferny Grove,19:12
Changes direction at Ferny Grove,19:20
At Ferny Grove forms new service,T780 at 19:22


FGBN Ferny Grove to Beenleigh
,T780

New service at Ferny Grove from,TEC5 at 19:22
Departs from Ferny Grove,19:32
Arrives & departs Keperra,19:36
Arrives & departs Grovely,19:38
Arrives & departs Oxford Park,19:40
Arrives & departs Mitchelton,19:42
Arrives & departs Gaythorne,19:44
Arrives & departs Enoggera,19:46
Arrives & departs Alderley,19:48
Arrives & departs Newmarket,19:50
Arrives & departs Wilston,19:52
Arrives & departs Windsor,19:54
Arrives & departs Bowen Hills,19:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,19:59


BNFG Beenleigh to Ferny Grove P1; Mass 261Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1EC7

Enters at City Down Suburban,19:00
Arrives & departs Bowen Hills,19:01
Arrives & departs Windsor,19:05
Arrives & departs Wilston,19:07
Arrives & departs Newmarket,19:09
Arrives & departs Alderley,19:11
Arrives & departs Enoggera,19:13
Arrives & departs Gaythorne,19:15
Arrives & departs Mitchelton,19:17
Arrives & departs Oxford Park,19:19
Arrives & departs Grovely,19:21
Arrives & departs Keperra,19:23
Arrives at Ferny Grove,19:27
Changes direction at Ferny Grove,19:50
At Ferny Grove forms new service,1782 at 19:52


FGBN Ferny Grove to Beenleigh
,1782

New service at Ferny Grove from,1EC7 at 19:52
Departs from Ferny Grove,20:02
Arrives & departs Keperra,20:06
Arrives & departs Grovely,20:08
Arrives & departs Oxford Park,20:10
Arrives & departs Mitchelton,20:12
Arrives & departs Gaythorne,20:14
Arrives & departs Enoggera,20:16
Arrives & departs Alderley,20:18
Arrives & departs Newmarket,20:20
Arrives & departs Wilston,20:22
Arrives & departs Windsor,20:24
Arrives & departs Bowen Hills,20:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,20:29


BNFG Beenleigh to Ferny Grove P2; Mass 262Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1EC9

Enters at City Down Suburban,19:30
Arrives & departs Bowen Hills,19:31
Arrives & departs Windsor,19:35
Arrives & departs Wilston,19:37
Arrives & departs Newmarket,19:39
Arrives & departs Alderley,19:41
Arrives & departs Enoggera,19:43
Arrives & departs Gaythorne,19:45
Arrives & departs Mitchelton,19:47
Arrives & departs Oxford Park,19:49
Arrives & departs Grovely,19:51
