Railway: Brisbane North; Timetable: Brisbane North Weekday 1600-1900;  Start time: 15:55

ECS Manly to Mayne ETF; Mass 260Te; Power 2160kW; Brake force 35Te; Maximum speed 40 km/h
,2M01

Enters at City Down Suburban,18:19
Passes Bowen Hills,18:20
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,18:24


ECS Roma Street to Mayne North; Mass 268Te; Power 3000kW; Brake force 35Te; Maximum speed 40 km/h
,D9N0

Enters at Exhibition,18:31
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,18:35


ECS Manly to Mayne ETF; Mass 268Te; Power 3000kW; Brake force 30Te; Maximum speed 40 km/h
,EM03

Enters at City Down Suburban,18:38
Passes Bowen Hills,18:39
Exits railway at Mayne Flyover,
allowable exit element(s): 23-9 ,18:43


BRRW Bowen Hills to Rosewood Express
,16X0

New service at Bowen Hills from,26X0 at 16:10
Departs from Bowen Hills,16:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:11


BRSP Bowen Hills to Springfield Central
,DK56

New service at Bowen Hills from,EK56 at 16:17
Change maximum speed to 140 at Bowen Hills,16:18
Departs from Bowen Hills,16:19
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:20


BRCL Bowen Hills to Cleveland Express
,D8X0

New service at Bowen Hills from,E8X0 at 16:18
Departs from Bowen Hills,16:18
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:19


BRVL Bowen Hills to Varsity Lakes
,DG58

New service at Bowen Hills from,EG58 at 16:31
Departs from Bowen Hills,16:31
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:32


ECS Mayne ETF to Bowen Hills P1; Mass 268Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,18X2

Enters at Mayne Flyover,16:28
Arrives at Bowen Hills,16:32
Changes description at Bowen Hills,16:32
Departs from Bowen Hills,16:33
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:34


BRIP Bowen Hills to Ipswich Express
,D5X4

New service at Bowen Hills from,E5X4 at 16:34
Departs from Bowen Hills,16:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:35


BRIP Bowen Hills to Ipswich Express
,D5X6

New service at Bowen Hills from,E5X6 at 16:44
Change maximum speed to 140 at Bowen Hills,16:45
Departs from Bowen Hills,16:46
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:47


BRBN Bowen Hills to Kuraby
,TVM2

New service at Bowen Hills from,AVM2 at 16:49
Change maximum speed to 130 at Bowen Hills,16:50
Departs from Bowen Hills,16:51
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:52


BRIP Bowen Hills to Ipswich Express
,T5X8

New service at Bowen Hills from,A5X8 at 16:58
Departs from Bowen Hills,16:58
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:59


BRVL Bowen Hills to Varsity Lakes
,DG64

New service at Bowen Hills from,EG64 at 17:00
Departs from Bowen Hills,17:01
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:02


BRCL Bowen Hills to Cleveland Express
,18X6

New service at Bowen Hills from,28X6 at 17:02
Change maximum speed to 130 at Bowen Hills,17:03
Departs from Bowen Hills,17:03
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:04


BRRW Bowen Hills to Rosewood Express
,T6Y0

New service at Bowen Hills from,A6Y0 at 17:09
Change maximum speed to 130 at Bowen Hills,17:10
Departs from Bowen Hills,17:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:11


BRSP Bowen Hills to Springfield Central
,1K66

New service at Bowen Hills from,2K66 at 17:16
Departs from Bowen Hills,17:19
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:20


BRIP Bowen Hills to Ipswich Express
,D5Y4

New service at Bowen Hills from,E5Y4 at 17:34
Departs from Bowen Hills,17:34
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:35


BRIP Bowen Hills to Ipswich Express
,15Y6

New service at Bowen Hills from,25Y6 at 17:44
Change maximum speed to 130 at Bowen Hills,17:45
Departs from Bowen Hills,17:46
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:47


BRBR Bowen Hills to Boggo Road
,TS52

New service at Bowen Hills from,AS52 at 18:02
Change maximum speed to 140 at Bowen Hills,18:03
Departs from Bowen Hills,18:03
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,18:04


BRIP Bowen Hills to Ipswich
,T550

New service at Bowen Hills from,A550 at 18:09
Change maximum speed to 140 at Bowen Hills,18:10
Departs from Bowen Hills,18:10
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:11


BRIP Bowen Hills to Ipswich
,T552

New service at Bowen Hills from,A552 at 18:26
Change maximum speed to 140 at Bowen Hills,18:27
Departs from Bowen Hills,18:28
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:29


BRSP Bowen Hills to Springfield Central
,DK76

New service at Bowen Hills from,EK76 at 18:30
Departs from Bowen Hills,18:31
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:32


ECS Mayne North to Bowen Hills P3; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK58

Enters at Mayne North,16:27
Arrives at Bowen Hills,16:30
Changes description at Bowen Hills,16:31
Departs from Bowen Hills,16:31
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,16:32


ECS Mayne North to Roma Street; Mass 268Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,D143

Enters at Mayne North,17:15
Exits railway at Exhibition,
allowable exit element(s): 10-8 ,17:19


ECS Mayne North to Bowen Hills P3; Mass 270Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,DK68

Enters at Mayne North,17:27
Arrives at Bowen Hills,17:30
Changes description at Bowen Hills,17:31
Departs from Bowen Hills,17:31
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,17:32


ECS Mayne North to Bowen Hills P3; Mass 270Te; Power 3000kW; Brake force 33Te; Maximum speed 140 km/h
,DK72

Enters at Mayne North,18:00
Arrives at Bowen Hills,18:03
Changes description at Bowen Hills,18:04
Departs from Bowen Hills,18:04
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,18:05


ECS Mayne North to Bowen Hills P3; Mass 256Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1K80

Enters at Mayne North,18:57
Arrives at Bowen Hills,19:00
Changes description at Bowen Hills,19:00
Departs from Bowen Hills,19:01
Exits railway at City Up Main,
allowable exit element(s): 2-17 ,19:01


FGBN Ferny Grove to Beenleigh; Mass 256Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1752

Created at Windsor,15:55
Departs from Windsor,15:55
Arrives & departs Bowen Hills,15:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,15:59


FGBN Ferny Grove to Beenleigh; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1754

Created at Oxford Park,15:55
Departs from Oxford Park,15:55
Arrives & departs Mitchelton,15:57
Arrives & departs Gaythorne,15:59
Arrives & departs Enoggera,16:01
Arrives & departs Alderley,16:03
Arrives & departs Newmarket,16:05
Arrives & departs Wilston,16:07
Arrives & departs Windsor,16:09
Arrives & departs Bowen Hills,16:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:14


FGBN Ferny Grove to Beenleigh; Mass 258Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1756

Created at Ferny Grove,15:55
Departs from Ferny Grove,16:02
Arrives & departs Keperra,16:06
Arrives & departs Grovely,16:08
Arrives & departs Oxford Park,16:10
Arrives & departs Mitchelton,16:12
Arrives & departs Gaythorne,16:14
Arrives & departs Enoggera,16:16
Arrives & departs Alderley,16:18
Arrives & departs Newmarket,16:20
Arrives & departs Wilston,16:22
Arrives & departs Windsor,16:24
Arrives & departs Bowen Hills,16:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:29


BNFG Beenleigh to Ferny Grove P1; Mass 267Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E89

Created at 152-N2,15:55
Arrives at Ferny Grove,15:57
Changes direction at Ferny Grove,16:05
At Ferny Grove forms new service,1758 at 16:07


FGBN Ferny Grove to Beenleigh
,1758

New service at Ferny Grove from,1E89 at 16:07
Departs from Ferny Grove,16:17
Arrives & departs Keperra,16:21
Arrives & departs Grovely,16:23
Arrives & departs Oxford Park,16:25
Arrives & departs Mitchelton,16:27
Arrives & departs Gaythorne,16:29
Arrives & departs Enoggera,16:31
Arrives & departs Alderley,16:33
Arrives & departs Newmarket,16:35
Arrives & departs Wilston,16:37
Arrives & departs Windsor,16:39
Arrives & departs Bowen Hills,16:43
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:44


BNFG Coopers Plains to Ferny Grove P2; Mass 264Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,TE91

Created at Alderley,15:55
Departs from Alderley,15:56
Arrives & departs Enoggera,15:58
Arrives & departs Gaythorne,16:00
Arrives & departs Mitchelton,16:02
Arrives & departs Oxford Park,16:04
Arrives & departs Grovely,16:06
Arrives & departs Keperra,16:08
Arrives at Ferny Grove,16:12
Changes direction at Ferny Grove,16:20
At Ferny Grove forms new service,AVM2 at 16:22


ECS Ferny Grove to Bowen Hills P1
,AVM2

New service at Ferny Grove from,TE91 at 16:22
Change maximum speed to 40 at Ferny Grove,16:27
Departs from Ferny Grove,16:28
Arrives at Bowen Hills,16:49
At Bowen Hills forms new service,TVM2 at 16:49


BNFG Beenleigh to Ferny Grove P1; Mass 152Te; Power 1080kW; Brake force 17Te; Maximum speed 100 km/h
,JE93

Enters at City Down Suburban,16:00
Arrives & departs Bowen Hills,16:01
Arrives & departs Windsor,16:05
Arrives & departs Wilston,16:07
Arrives & departs Newmarket,16:09
Arrives & departs Alderley,16:11
Arrives & departs Enoggera,16:13
Arrives & departs Gaythorne,16:15
Arrives & departs Mitchelton,16:17
Arrives & departs Oxford Park,16:19
Arrives & departs Grovely,16:21
Arrives & departs Keperra,16:23
Arrives at Ferny Grove,16:27
Changes direction at Ferny Grove,16:29
At Ferny Grove forms new service,J760 at 16:30


FGBN Ferny Grove to Beenleigh
,J760

New service at Ferny Grove from,JE93 at 16:30
Departs from Ferny Grove,16:32
Arrives & departs Keperra,16:36
Arrives & departs Grovely,16:38
Arrives & departs Oxford Park,16:40
Arrives & departs Mitchelton,16:42
Arrives & departs Gaythorne,16:44
Arrives & departs Enoggera,16:46
Arrives & departs Alderley,16:48
Arrives & departs Newmarket,16:50
Arrives & departs Wilston,16:52
Arrives & departs Windsor,16:54
Arrives & departs Bowen Hills,16:58
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,16:59


BRFG Roma Street to Ferny Grove P2; Mass 265Te; Power 2880kW; Brake force 35Te; Maximum speed 130 km/h
,1E95

Enters at City Down Suburban,16:07
Arrives & departs Bowen Hills,16:08
Arrives & departs Windsor,16:12
Arrives & departs Wilston,16:14
Arrives & departs Newmarket,16:16
Arrives & departs Alderley,16:18
Arrives & departs Enoggera,16:20
Arrives & departs Gaythorne,16:22
Arrives & departs Mitchelton,16:24
Arrives & departs Oxford Park,16:26
Arrives & departs Grovely,16:28
Arrives & departs Keperra,16:30
Arrives at Ferny Grove,16:34
Changes direction at Ferny Grove,16:36
At Ferny Grove forms new service,28X6 at 16:37


ECS Ferny Grove to Bowen Hills P1
,28X6

New service at Ferny Grove from,1E95 at 16:37
Change maximum speed to 45 at Ferny Grove,16:42
Departs from Ferny Grove,16:42
Arrives at Bowen Hills,17:02
At Bowen Hills forms new service,18X6 at 17:02


BNFG Coopers Plains to Ferny Grove P1; Mass 265Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1E97

Enters at City Down Suburban,16:15
Arrives & departs Bowen Hills,16:16
Arrives & departs Windsor,16:20
Arrives & departs Wilston,16:22
Arrives & departs Newmarket,16:24
Arrives & departs Alderley,16:26
Arrives & departs Enoggera,16:28
Arrives & departs Gaythorne,16:30
Arrives & departs Mitchelton,16:32
Arrives & departs Oxford Park,16:34
Arrives & departs Grovely,16:36
Arrives & departs Keperra,16:38
Arrives at Ferny Grove,16:42
Changes direction at Ferny Grove,16:44
At Ferny Grove forms new service,1762 at 16:45


FGBN Ferny Grove to Beenleigh
,1762

New service at Ferny Grove from,1E97 at 16:45
Departs from Ferny Grove,16:47
Arrives & departs Keperra,16:51
Arrives & departs Grovely,16:53
Arrives & departs Oxford Park,16:55
Arrives & departs Mitchelton,16:57
Arrives & departs Gaythorne,16:59
Arrives & departs Enoggera,17:01
Arrives & departs Alderley,17:03
Arrives & departs Newmarket,17:05
Arrives & departs Wilston,17:07
Arrives & departs Windsor,17:09
Arrives & departs Bowen Hills,17:13
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:14


BNFG Beenleigh to Ferny Grove P1; Mass 270Te; Power 2880kW; Brake force 32Te; Maximum speed 100 km/h
,1E99

Enters at City Down Suburban,16:30
Arrives & departs Bowen Hills,16:31
Arrives & departs Windsor,16:35
Arrives & departs Wilston,16:37
Arrives & departs Newmarket,16:39
Arrives & departs Alderley,16:41
Arrives & departs Enoggera,16:43
Arrives & departs Gaythorne,16:45
Arrives & departs Mitchelton,16:47
Arrives & departs Oxford Park,16:49
Arrives & departs Grovely,16:51
Arrives & departs Keperra,16:53
Arrives at Ferny Grove,16:57
Changes direction at Ferny Grove,16:59
At Ferny Grove forms new service,1764 at 17:00


FGBN Ferny Grove to Beenleigh
,1764

New service at Ferny Grove from,1E99 at 17:00
Departs from Ferny Grove,17:02
Arrives & departs Keperra,17:06
Arrives & departs Grovely,17:08
Arrives & departs Oxford Park,17:10
Arrives & departs Mitchelton,17:12
Arrives & departs Gaythorne,17:14
Arrives & departs Enoggera,17:16
Arrives & departs Alderley,17:18
Arrives & departs Newmarket,17:20
Arrives & departs Wilston,17:22
Arrives & departs Windsor,17:24
Arrives & departs Bowen Hills,17:28
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,17:29


