Railway: Brisbane North; Timetable: Brisbane North Weekday 0700-1000;  Start time: 06:55

SHBR Northgate to Boggo Road; Mass 255Te; Power 2160kW; Brake force 35Te; Maximum speed 100 km/h
,1S16

Created at Eagle Junction,06:55
Departs from Eagle Junction,06:55
Arrives & departs Wooloowin,06:57
Arrives & departs Albion,06:59
Arrives & departs Bowen Hills,07:03
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:04


ECS Caboolture West to Northgate P1; Mass 255Te; Power 2880kW; Brake force 35Te; Maximum speed 70 km/h
,2S22

Enters at Sunshine Coast,06:58
Passes Petrie,06:59
Arrives at Northgate,07:16
At Northgate forms new service,1S22 at 07:16


SHBR Northgate to Boggo Road
,1S22

New service at Northgate from,2S22 at 07:16
Change maximum speed to 130 at Northgate,07:17
Departs from Northgate,07:19
Arrives & departs Nundah,07:21
Arrives & departs Toombul,07:23
Arrives & departs Eagle Junction,07:25
Arrives & departs Wooloowin,07:27
Arrives & departs Albion,07:29
Arrives & departs Bowen Hills,07:33
Exits railway at City Up Suburban,
allowable exit element(s): 2-19 ,07:34


RWBR Rosewood to Bowen Hills; Mass 280Te; Power 2880kW; Brake force 35Te; Maximum speed 100 km/h
,1005

Enters at City Down Main,07:06
Arrives at Bowen Hills,07:07
At Bowen Hills forms new service,2103 at 07:07


CLBR Cleveland to Bowen Hills Express; Mass 275Te; Power 2160kW; Brake force 32Te; Maximum speed 100 km/h
,1MT1

Enters at City Down Suburban,07:10
Arrives at Bowen Hills,07:11
At Bowen Hills forms new service,2E11 at 07:11


SPBR Springfield Central to Bowen Hills; Mass 265Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D007

Enters at City Down Main,07:13
Arrives at Bowen Hills,07:14
At Bowen Hills forms new service,EA11 at 07:14


IPBR Ipswich to Bowen Hills Express; Mass 268Te; Power 3000kW; Brake force 32Te; Maximum speed 140 km/h
,D0T3

Enters at City Down Main,07:22
Arrives at Bowen Hills,07:23
At Bowen Hills forms new service,EY31 at 07:23


CLBR Cleveland to Bowen Hills Express; Mass 272Te; Power 3000kW; Brake force 34Te; Maximum speed 140 km/h
,DMT3

Enters at City Down Suburban,07:25
Arrives at Bowen Hills,07:26
At Bowen Hills forms new service,EA13 at 07:26


IPBR Ipswich to Bowen Hills Express; Mass 274Te; Power 3000kW; Brake force 35Te; Maximum speed 140 km/h
,D0T5

Enters at City Down Main,07:34
Arrives at Bowen Hills,07:35
Changes description at Bowen Hills,07:35
Departs from Bowen Hills,07:36
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,07:40


SPBR Springfield Central to Bowen Hills; Mass 269Te; Power 2880kW; Brake force 31Te; Maximum speed 130 km/h
,T009

Enters at City Down Main,07:36
Arrives at Bowen Hills,07:37
At Bowen Hills forms new service,AYP1 at 07:37


CLBR Cleveland to Bowen Hills Express; Mass 280Te; Power 3000kW; Brake force 30Te; Maximum speed 140 km/h
,DMT5

Enters at City Down Suburban,07:39
Arrives at Bowen Hills,07:40
At Bowen Hills forms new service,EA15 at 07:40


RWBR Rosewood to Bowen Hills Express; Mass 274Te; Power 2880kW; Brake force 33Te; Maximum speed 140 km/h
,T0T9

Enters at City Down Main,07:46
Arrives at Bowen Hills,07:47
Changes description at Bowen Hills,07:47
Departs from Bowen Hills,07:48
Exits railway at Mayne North,
allowable exit element(s): 34-14 34-15 ,07:52


